Reading pref.tcl

# 2021.2_1

QuestaSim> do wally-pipelined-batch.do rv32ic wally32periph
# -- Compiling module instrTrackerTB
# -- Compiling module cache
# -- Compiling module cacheLRU
# -- Compiling module cachefsm
# -- Compiling module cacheway
# -- Compiling module subcachelineread
# -- Compiling module ahbcacheinterface
# -- Compiling module ahbinterface
# -- Compiling module buscachefsm
# -- Compiling module busfsm
# -- Compiling module controllerinputstage
# -- Compiling module ebu
# -- Compiling module ebufsmarb
# -- Compiling module fclassify
# -- Compiling module fcmp
# -- Compiling module fctrl
# -- Compiling module fcvt
# -- Compiling module fhazard
# -- Compiling module fpu
# -- Compiling module fregfile
# -- Compiling module fsgninj
# -- Compiling module unpack
# -- Compiling module unpackinput
# -- Compiling module adder
# -- Compiling module aplusbeq0
# -- Compiling module arrs
# -- Compiling module binencoder
# -- Compiling module clockgater
# -- Compiling module counter
# -- Compiling module csa
# -- Compiling module decoder
# -- Compiling module lzc
# -- Compiling module mux2
# -- Compiling module mux3
# -- Compiling module mux4
# -- Compiling module mux5
# -- Compiling module mux6
# -- Compiling module neg
# -- Compiling module onehotdecoder
# -- Compiling module or_rows
# -- Compiling module priorityonehot
# -- Compiling module prioritythermometer
# -- Compiling module hazard
# -- Compiling module alu
# -- Compiling module comparator
# -- Compiling module controller
# -- Compiling module datapath
# -- Compiling module extend
# -- Compiling module forward
# -- Compiling module ieu
# -- Compiling module regfile
# -- Compiling module shifter
# -- Compiling module decompress
# -- Compiling module ifu
# -- Compiling module irom
# -- Compiling module spill
# -- Compiling module amoalu
# -- Compiling module atomic
# -- Compiling module dtim
# -- Compiling module endianswap
# -- Compiling module lrsc
# -- Compiling module lsu
# -- Compiling module subwordread
# -- Compiling module subwordwrite
# -- Compiling module swbytemask
# -- Compiling module intdivrestoring
# -- Compiling module intdivrestoringstep
# -- Compiling module mdu
# -- Compiling module mul
# -- Compiling module adrdec
# -- Compiling module adrdecs
# -- Compiling module hptw
# -- Compiling module mmu
# -- Compiling module pmachecker
# -- Compiling module pmpadrdec
# -- Compiling module pmpchecker
# -- Compiling module tlb
# -- Compiling module tlbcam
# -- Compiling module tlbcamline
# -- Compiling module tlbcontrol
# -- Compiling module tlblru
# -- Compiling module tlbmixer
# -- Compiling module tlbram
# -- Compiling module tlbramline
# -- Compiling module vm64check
# -- Compiling module csr
# -- Compiling module csrc
# -- Compiling module csri
# -- Compiling module csrm
# -- Compiling module csrs
# -- Compiling module csrsr
# -- Compiling module csru
# -- Compiling module privdec
# -- Compiling module privileged
# -- Compiling module privmode
# -- Compiling module privpiperegs
# -- Compiling module trap
# -- Compiling module ahbapbbridge
# -- Compiling module clint_apb
# -- Compiling module timeregsync
# -- Compiling module timereg
# -- Compiling module binarytogray
# -- Compiling module graytobinary
# -- Compiling module gpio_apb
# -- Compiling module plic_apb
# -- Compiling module ram_ahb
# -- Compiling module rom_ahb
# -- Compiling module uartPC16550D
# -- Compiling module uart_apb
# -- Compiling module uncore
# -- Compiling package cvw
# -- Compiling package wallypipelinedcore_sv_unit
# -- Importing package cvw
# -- Compiling module wallypipelinedcore
# -- Compiling package wallypipelinedsoc_sv_unit
# -- Compiling module wallypipelinedsoc
# -- Compiling module fdivsqrt
# -- Compiling module fdivsqrtexpcalc
# -- Compiling module fdivsqrtfgen2
# -- Compiling module fdivsqrtfgen4
# -- Compiling module fdivsqrtfsm
# -- Compiling module fdivsqrtiter
# -- Compiling module fdivsqrtpostproc
# -- Compiling module fdivsqrtpreproc
# -- Compiling module fdivsqrtqsel2
# -- Compiling module fdivsqrtqsel4
# -- Compiling module fdivsqrtqsel4cmp
# -- Compiling module fdivsqrtstage2
# -- Compiling module fdivsqrtstage4
# -- Compiling module fdivsqrtuotfc2
# -- Compiling module fdivsqrtuotfc4
# -- Compiling module fma
# -- Compiling module fmaadd
# -- Compiling module fmaalign
# -- Compiling module fmaexpadd
# -- Compiling module fmalza
# -- Compiling module fmamult
# -- Compiling module fmasign
# -- Compiling module cvtshiftcalc
# -- Compiling module divshiftcalc
# -- Compiling module flags
# -- Compiling module fmashiftcalc
# -- Compiling module negateintres
# -- Compiling module normshift
# -- Compiling module postprocess
# -- Compiling module resultsign
# -- Compiling module round
# -- Compiling module roundsign
# -- Compiling module shiftcorrection
# -- Compiling module specialcase
# -- Compiling module flop
# -- Compiling module flopen
# -- Compiling module flopenl
# -- Compiling module flopenr
# -- Compiling module flopenrc
# -- Compiling module flopens
# -- Compiling module flopr
# -- Compiling module floprc
# -- Compiling module synchronizer
# -- Compiling module ram1p1rwbe
# -- Compiling module ram1p1rwbe_64x128
# -- Compiling module ram1p1rwbe_64x44
# -- Compiling module ram2p1r1wbe
# -- Compiling module ram2p1r1wbe_1024x69
# -- Compiling module rom1p1r
# -- Compiling module rom1p1r_128x32
# -- Compiling module RASPredictor
# -- Compiling module bpred
# -- Compiling module btb
# -- Compiling module foldedgshare
# -- Compiling module globalhistory
# -- Compiling module gshare
# -- Compiling module localHistoryPredictor
# -- Compiling module optgshare
# -- Compiling module satCounter2
# -- Compiling module speculativeglobalhistory
# -- Compiling module speculativegshare
# -- Compiling module twoBitPredictor
# 
# Top level modules:
# 	testbench
# 	arrs
# 	clockgater
# 	counter
# 	mux6
# 	prioritythermometer
# 	timereg
# 	fdivsqrtqsel4
# 	ram2p1r1wbe_1024x69
# 	rom1p1r_128x32
# 	foldedgshare
# 	localHistoryPredictor
# 	optgshare
# End time: 01:15:11 on Jan 30,2023, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0, Suppressed Warnings: 77
# QuestaSim-64 vopt 2021.2_1 Compiler 2021.05 May 15 2021
# Start time: 01:15:11 on Jan 30,2023
# vopt wkdir/work_rv32ic_wally32periph.testbench -work wkdir/work_rv32ic_wally32periph -G TEST=wally32periph -o testbenchopt 
# 
# Top level modules:
# 	testbench
# 
# Analyzing design...
# -- Loading module testbench
# -- Loading module flopenr
# -- Loading module riscvassertions
# -- Loading module wallypipelinedsoc
# -- Loading module synchronizer
# -- Loading module wallypipelinedcore
# -- Loading module ifu
# -- Loading module flopenl
# -- Loading module flopenrc
# -- Loading module mux2
# -- Loading module ieu
# -- Loading module controller
# -- Loading module datapath
# -- Loading module regfile
# -- Loading module extend
# -- Loading module mux3
# -- Loading module comparator
# -- Loading module alu
# -- Loading module shifter
# -- Loading module mux5
# -- Loading module forward
# -- Loading module lsu
# -- Loading module subwordread
# -- Loading module subwordwrite
# -- Loading module swbytemask
# -- Loading module flopen
# -- Loading module hazard
# -- Loading module instrTrackerTB
# -- Loading module instrNameDecTB
# -- Loading module DCacheFlushFSM
# -- Loading module flop
# -- Loading module spill
# -- Loading module flopr
# -- Loading module mmu
# -- Loading module pmachecker
# -- Loading module adrdecs
# -- Loading module adrdec
# -- Loading module pmpchecker
# -- Loading module irom
# -- Loading module rom1p1r
# -- Loading module ahbinterface
# -- Loading module busfsm
# -- Loading module decompress
# -- Loading module dtim
# -- Loading module ram1p1rwbe
# -- Loading module ebu
# -- Loading module controllerinputstage
# -- Loading module ebufsmarb
# -- Loading module privileged
# -- Loading module privmode
# -- Loading module privdec
# -- Loading module csr
# -- Loading module csri
# -- Loading module csrsr
# -- Loading module csrm
# -- Loading module privpiperegs
# -- Loading module trap
# -- Loading module uncore
# -- Loading module ahbapbbridge
# -- Loading module floprc
# -- Loading module csrs
# -- Loading module flopens
# -- Loading module csrc
# -- Loading module clint_apb
# -- Loading module plic_apb
# -- Loading module gpio_apb
# -- Loading module uart_apb
# -- Loading module uartPC16550D
# Optimizing 97 design-units (inlining 196/203 module instances):
# -- Optimizing package testbench_sv_unit(fast)
# -- Optimizing package cvw(fast)
# -- Optimizing package wallypipelinedsoc_sv_unit(fast)
# -- Optimizing package wallypipelinedcore_sv_unit(fast)
# -- Inlining module flopenr(fast)
# -- Inlining module riscvassertions(fast)
# -- Inlining module synchronizer(fast)
# -- Inlining module mux2(fast)
# -- Inlining module flopenr(fast__1)
# -- Inlining module spill(fast)
# -- Inlining module flopr(fast)
# -- Inlining module mux2(fast__1)
# -- Inlining module adrdec(fast)
# -- Inlining module adrdecs(fast)
# -- Inlining module pmachecker(fast)
# -- Inlining module pmpchecker(fast)
# -- Inlining module mmu(fast)
# -- Inlining module flopen(fast)
# -- Inlining module rom1p1r(fast)
# -- Inlining module irom(fast)
# -- Inlining module flopen(fast__1)
# -- Inlining module busfsm(fast)
# -- Inlining module ahbinterface(fast)
# -- Inlining module flopenl(fast)
# -- Inlining module flopenrc(fast)
# -- Inlining module decompress(fast)
# -- Inlining module flopenr(fast__2)
# -- Inlining module ifu(fast)
# -- Inlining module flopenrc(fast__1)
# -- Inlining module flopenrc(fast__2)
# -- Inlining module mux2(fast__2)
# -- Inlining module flopenrc(fast__3)
# -- Inlining module flopenrc(fast__4)
# -- Inlining module controller(fast)
# -- Inlining module regfile(fast)
# -- Inlining module extend(fast)
# -- Inlining module mux3(fast)
# -- Inlining module comparator(fast)
# -- Inlining module shifter(fast)
# -- Inlining module alu(fast)
# -- Inlining module mux5(fast)
# -- Inlining module datapath(fast)
# -- Inlining module forward(fast)
# -- Inlining module ieu(fast)
# -- Inlining module mux2(fast__3)
# -- Inlining module ram1p1rwbe(fast)
# -- Inlining module dtim(fast)
# -- Inlining module flop(fast)
# -- Inlining module flop(fast__1)
# -- Inlining module ahbinterface(fast__1)
# -- Inlining module subwordread(fast)
# -- Inlining module subwordwrite(fast)
# -- Inlining module swbytemask(fast)
# -- Inlining module flopen(fast__2)
# -- Inlining module lsu(fast)
# -- Inlining module flopenr(fast__3)
# -- Inlining module mux2(fast__4)
# -- Inlining module controllerinputstage(fast)
# -- Inlining module controllerinputstage(fast__1)
# -- Inlining module flopenl(fast__1)
# -- Inlining module flopenr(fast__4)
# -- Inlining module ebufsmarb(fast)
# -- Inlining module ebu(fast)
# -- Inlining module hazard(fast)
# -- Inlining module flopenl(fast__2)
# -- Inlining module privmode(fast)
# -- Inlining module floprc(fast)
# -- Inlining module privdec(fast)
# -- Inlining module csri(fast)
# -- Inlining module csrsr(fast)
# -- Inlining module flopenr(fast__5)
# -- Inlining module csrm(fast)
# -- Inlining module flopens(fast)
# -- Inlining module csrs(fast)
# -- Inlining module csrc(fast)
# -- Inlining module csr(fast)
# -- Inlining module flopenrc(fast__5)
# -- Inlining module flopenrc(fast__6)
# -- Inlining module privpiperegs(fast)
# -- Inlining module trap(fast)
# -- Inlining module privileged(fast)
# -- Inlining module wallypipelinedcore(fast)
# -- Inlining module ahbapbbridge(fast)
# -- Inlining module clint_apb(fast)
# -- Inlining module flopr(fast__1)
# -- Inlining module plic_apb(fast)
# -- Inlining module gpio_apb(fast)
# -- Inlining module uartPC16550D(fast)
# -- Inlining module uart_apb(fast)
# -- Inlining module flopenl(fast__3)
# -- Inlining module uncore(fast)
# -- Inlining module wallypipelinedsoc(fast)
# -- Inlining module flop(fast__2)
# -- Inlining module DCacheFlushFSM(fast)
# -- Optimizing module testbench(fast)
# -- Optimizing module instrNameDecTB(fast)
# -- Optimizing module instrTrackerTB(fast)
# Optimized design name is testbenchopt
# End time: 01:15:12 on Jan 30,2023, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0, Suppressed Errors: 4, Suppressed Warnings: 2
# vsim -lib wkdir/work_rv32ic_wally32periph testbenchopt -fatal 7 
# Start time: 01:15:12 on Jan 30,2023
# //  Questa Sim-64
# //  Version 2021.2_1 linux_x86_64 May 15 2021
# //
# //  Copyright 1991-2021 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  QuestaSim and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# ** Warning: License feature 'msimhdlsim' will expire today.
# Loading sv_std.std
# Loading work.cvw(fast)
# Loading work.wallypipelinedcore_sv_unit(fast)
# Loading work.wallypipelinedsoc_sv_unit(fast)
# Loading work.testbench_sv_unit(fast)
# Loading work.testbench(fast)
# Loading work.instrTrackerTB(fast)
# Loading work.instrNameDecTB(fast)
# TEST is wally32periph
# Read memfile ../../tests/riscof/work/wally-riscv-arch-test/rv32i_m/privilege/src/WALLY-periph-01.S/ref/ref.elf.memfile
# hello there
# G** Warning: UART RX Overrun Err
#    Time: 84340 ns  Scope: testbench.dut.uncore.uncore.uart.uart.u File: ../src/uncore/uartPC16550D.sv Line: 301
# enrv32i_m/privilege/src/WALLY-periph-01.S succeeded.  Brilliant!!!
# Read memfile ../../tests/riscof/work/wally-riscv-arch-test/rv32i_m/privilege/src/WALLY-gpio-01.S/ref/ref.elf.memfile
# rv32i_m/privilege/src/WALLY-gpio-01.S succeeded.  Brilliant!!!
# Read memfile ../../tests/riscof/work/wally-riscv-arch-test/rv32i_m/privilege/src/WALLY-clint-01.S/ref/ref.elf.memfile
# rv32i_m/privilege/src/WALLY-clint-01.S succeeded.  Brilliant!!!
# Read memfile ../../tests/riscof/work/wally-riscv-arch-test/rv32i_m/privilege/src/WALLY-uart-01.S/ref/ref.elf.memfile
# Uªÿyj[** Warning: UART RX Overrun Err
#    Time: 169320 ns  Scope: testbench.dut.uncore.uncore.uart.uart.u File: ../src/uncore/uartPC16550D.sv Line: 301
# ¥ÿþ	
# 
# ** Warning: UART RX Overrun Err
#    Time: 269760 ns  Scope: testbench.dut.uncore.uncore.uart.uart.u File: ../src/uncore/uartPC16550D.sv Line: 301
# rv32i_m/privilege/src/WALLY-uart-01.S succeeded.  Brilliant!!!
# Read memfile ../../tests/riscof/work/wally-riscv-arch-test/rv32i_m/privilege/src/WALLY-plic-01.S/ref/ref.elf.memfile
# rv32i_m/privilege/src/WALLY-plic-01.S succeeded.  Brilliant!!!
# Read memfile ../../tests/riscof/work/wally-riscv-arch-test/rv32i_m/privilege/src/WALLY-plic-s-01.S/ref/ref.elf.memfile
# rv32i_m/privilege/src/WALLY-plic-s-01.S succeeded.  Brilliant!!!
# SUCCESS! All tests ran without failures.
# ** Note: $stop    : ../testbench/testbench.sv(380)
#    Time: 539775 ns  Iteration: 0  Instance: /testbench
# Break at ../testbench/testbench.sv line 380
# Stopped at ../testbench/testbench.sv line 380
# End time: 01:15:18 on Jan 30,2023, Elapsed time: 0:00:06
# Errors: 0, Warnings: 3
